Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz to ../data/MNIST/raw/train-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/train-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz to ../data/MNIST/raw/train-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/train-labels-idx1-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw/t10k-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw
Processing...
Done!
P(x) | 0:0 f(x_p_d)=   2.263077736 f(x_q)=   2.285983324 d=  -0.022905588
P(y|x) 38:41900 loss=   0.056027804, acc=   0.979999959
Pseudo_P(y|x) 38:42000 loss=   0.330185294, acc=   0.939999998
P(x) | 38:200 f(x_p_d)=  -0.024603346 f(x_q)=   1.179081678 d=  -1.203685045
P(y|x) 38:42000 loss=   0.025994154, acc=   1.000000000
Pseudo_P(y|x) 38:42100 loss=   0.458186865, acc=   0.899999976
P(x) | 38:300 f(x_p_d)=  -0.680626512 f(x_q)=  -0.731703937 d=   0.051077425
P(y|x) 38:42100 loss=   0.093844816, acc=   0.939999998
Pseudo_P(y|x) 38:42200 loss=   0.160642713, acc=   0.979999959
P(x) | 38:400 f(x_p_d)=   0.847598255 f(x_q)=  -1.152961731 d=   2.000560045
P(y|x) 38:42200 loss=   0.059683487, acc=   0.979999959
Pseudo_P(y|x) 38:42300 loss=   0.292926073, acc=   0.919999957
P(x) | 38:500 f(x_p_d)=  -0.220190212 f(x_q)=   0.179502249 d=  -0.399692476
P(y|x) 38:42300 loss=   0.014030881, acc=   1.000000000
Pseudo_P(y|x) 38:42400 loss=   0.098141402, acc=   0.939999998
P(x) | 38:600 f(x_p_d)=  -0.432417452 f(x_q)=  -1.740314603 d=   1.307897091
P(y|x) 38:42400 loss=   0.111493804, acc=   0.939999998
Pseudo_P(y|x) 38:42500 loss=   0.424308479, acc=   0.859999955
P(x) | 38:700 f(x_p_d)=   0.577289701 f(x_q)=   0.765070260 d=  -0.187780559
P(y|x) 38:42500 loss=   0.002303818, acc=   1.000000000
Pseudo_P(y|x) 38:42600 loss=   0.277591139, acc=   0.939999998
P(x) | 38:800 f(x_p_d)=   0.799519479 f(x_q)=  -0.246367142 d=   1.045886636
P(y|x) 38:42600 loss=   0.062737785, acc=   0.979999959
Pseudo_P(y|x) 38:42700 loss=   0.318443507, acc=   0.899999976
P(x) | 38:900 f(x_p_d)=  -0.166543886 f(x_q)=  -0.849790871 d=   0.683246970
P(y|x) 38:42700 loss=   0.023186345, acc=   1.000000000
Pseudo_P(y|x) 38:42800 loss=   0.025599539, acc=   1.000000000
P(x) | 38:1000 f(x_p_d)=   0.026017608 f(x_q)=   0.917422771 d=  -0.891405165
P(y|x) 38:42800 loss=   0.018636135, acc=   1.000000000
Epoch 38: Valid Loss 1.6785074472427368, Valid Acc 0.8062000274658203
Epoch 38: Test Loss 1.4877594709396362, Test Acc 0.8123999834060669
Pseudo_P(y|x) 39:42900 loss=   0.011798374, acc=   1.000000000
P(x) | 39:0 f(x_p_d)=  -1.822084665 f(x_q)=  -0.152654722 d=  -1.669429898
P(y|x) 39:42900 loss=   0.141124323, acc=   0.959999979
Pseudo_P(y|x) 39:43000 loss=   0.129550040, acc=   0.959999979
P(x) | 39:100 f(x_p_d)=   0.386194140 f(x_q)=  -1.204855323 d=   1.591049433
P(y|x) 39:43000 loss=   0.021138463, acc=   1.000000000
Pseudo_P(y|x) 39:43100 loss=   0.187325075, acc=   0.959999979
P(x) | 39:200 f(x_p_d)=  -0.826347649 f(x_q)=   1.355005503 d=  -2.181353092
P(y|x) 39:43100 loss=   0.056467518, acc=   0.979999959
Pseudo_P(y|x) 39:43200 loss=   0.111523248, acc=   0.939999998
P(x) | 39:300 f(x_p_d)=  -0.543316960 f(x_q)=   0.604188442 d=  -1.147505403
P(y|x) 39:43200 loss=   0.023172045, acc=   1.000000000
Pseudo_P(y|x) 39:43300 loss=   0.403987050, acc=   0.879999995
P(x) | 39:400 f(x_p_d)=  -1.838602304 f(x_q)=  -1.227030039 d=  -0.611572266
P(y|x) 39:43300 loss=   0.023319699, acc=   1.000000000
Pseudo_P(y|x) 39:43400 loss=   0.976143181, acc=   0.879999995
P(x) | 39:500 f(x_p_d)=   0.168083906 f(x_q)=  -1.219849706 d=   1.387933612
P(y|x) 39:43400 loss=   0.051569995, acc=   0.979999959
Pseudo_P(y|x) 39:43500 loss=   0.062188637, acc=   0.979999959
P(x) | 39:600 f(x_p_d)=  -0.342460006 f(x_q)=  -1.288161993 d=   0.945701957
P(y|x) 39:43500 loss=   0.016379410, acc=   1.000000000
Pseudo_P(y|x) 39:43600 loss=   0.210779101, acc=   0.919999957
P(x) | 39:700 f(x_p_d)=   0.795528233 f(x_q)=  -1.197129369 d=   1.992657661
P(y|x) 39:43600 loss=   0.016526293, acc=   1.000000000
Pseudo_P(y|x) 39:43700 loss=   0.175722852, acc=   0.939999998
P(x) | 39:800 f(x_p_d)=  -0.296642751 f(x_q)=  -1.311427116 d=   1.014784336
P(y|x) 39:43700 loss=   0.044744045, acc=   0.979999959
Pseudo_P(y|x) 39:43800 loss=   0.251221567, acc=   0.919999957
P(x) | 39:900 f(x_p_d)=   0.465140402 f(x_q)=  -1.364284039 d=   1.829424381
P(y|x) 39:43800 loss=   0.042193871, acc=   0.979999959
Pseudo_P(y|x) 39:43900 loss=   0.143284574, acc=   0.919999957
P(x) | 39:1000 f(x_p_d)=  -1.202385664 f(x_q)=  -1.840046287 d=   0.637660623
P(y|x) 39:43900 loss=   0.276237100, acc=   0.959999979
Epoch 39: Valid Loss 1.4947576522827148, Valid Acc 0.7915999889373779
Epoch 39: Test Loss 1.3578373193740845, Test Acc 0.7854999899864197
Pseudo_P(y|x) 40:44000 loss=   0.262406498, acc=   0.899999976
P(x) | 40:0 f(x_p_d)=   0.542146146 f(x_q)=   0.923262179 d=  -0.381116033
P(y|x) 40:44000 loss=   0.057381462, acc=   0.959999979
Pseudo_P(y|x) 40:44100 loss=   0.182580620, acc=   0.939999998
P(x) | 40:100 f(x_p_d)=  -1.317097187 f(x_q)=  -1.682986856 d=   0.365889668
P(y|x) 40:44100 loss=   0.094335794, acc=   0.979999959
Pseudo_P(y|x) 40:44200 loss=   0.360367805, acc=   0.939999998
P(x) | 40:200 f(x_p_d)=  -0.071145020 f(x_q)=   1.533676147 d=  -1.604821205
P(y|x) 40:44200 loss=   0.007997833, acc=   1.000000000
Pseudo_P(y|x) 40:44300 loss=   0.381132513, acc=   0.859999955
P(x) | 40:300 f(x_p_d)=   1.126397491 f(x_q)=  -0.013252258 d=   1.139649749
P(y|x) 40:44300 loss=   0.019031875, acc=   1.000000000
Pseudo_P(y|x) 40:44400 loss=   0.106895082, acc=   0.939999998
P(x) | 40:400 f(x_p_d)=  -0.247342259 f(x_q)=  -1.652886271 d=   1.405544043
P(y|x) 40:44400 loss=   0.031130677, acc=   0.979999959
Pseudo_P(y|x) 40:44500 loss=   0.135688588, acc=   0.939999998
P(x) | 40:500 f(x_p_d)=  -0.490826070 f(x_q)=  -1.663685918 d=   1.172859907
P(y|x) 40:44500 loss=   0.062849566, acc=   0.979999959
Pseudo_P(y|x) 40:44600 loss=   0.339266777, acc=   0.899999976
P(x) | 40:600 f(x_p_d)=   0.441249698 f(x_q)=  -1.133781552 d=   1.575031281
P(y|x) 40:44600 loss=   0.077409923, acc=   0.959999979
Pseudo_P(y|x) 40:44700 loss=   0.678351283, acc=   0.939999998
P(x) | 40:700 f(x_p_d)=  -0.959907055 f(x_q)=   0.193692744 d=  -1.153599739
P(y|x) 40:44700 loss=   0.005064692, acc=   1.000000000
Pseudo_P(y|x) 40:44800 loss=   0.162444398, acc=   0.919999957
P(x) | 40:800 f(x_p_d)=  -0.759654880 f(x_q)=   0.064205207 d=  -0.823860109
P(y|x) 40:44800 loss=   0.029454412, acc=   0.979999959
Pseudo_P(y|x) 40:44900 loss=   0.307130039, acc=   0.859999955
P(x) | 40:900 f(x_p_d)=  -0.451803505 f(x_q)=  -0.531549037 d=   0.079745531
P(y|x) 40:44900 loss=   0.013762436, acc=   1.000000000
Pseudo_P(y|x) 40:45000 loss=   0.079348139, acc=   0.979999959
P(x) | 40:1000 f(x_p_d)=  -1.286298752 f(x_q)=   1.018506765 d=  -2.304805517
P(y|x) 40:45000 loss=   0.066625006, acc=   0.979999959
Epoch 40: Valid Loss 1.5562331676483154, Valid Acc 0.8058000206947327
Epoch 40: Test Loss 1.3197011947631836, Test Acc 0.8184000253677368
Pseudo_P(y|x) 41:45100 loss=   0.068710797, acc=   0.959999979
P(x) | 41:0 f(x_p_d)=   0.340774745 f(x_q)=   0.688375533 d=  -0.347600788
P(y|x) 41:45100 loss=   0.004281555, acc=   1.000000000
Pseudo_P(y|x) 41:45200 loss=   0.272217125, acc=   0.919999957
P(x) | 41:100 f(x_p_d)=  -0.171113893 f(x_q)=  -1.246095181 d=   1.074981332
P(y|x) 41:45200 loss=   0.006851371, acc=   1.000000000
Pseudo_P(y|x) 41:45300 loss=   0.115029052, acc=   0.979999959
P(x) | 41:200 f(x_p_d)=   0.131361425 f(x_q)=   0.204826504 d=  -0.073465079
P(y|x) 41:45300 loss=   0.017116694, acc=   1.000000000
Pseudo_P(y|x) 41:45400 loss=   0.123805873, acc=   0.979999959
P(x) | 41:300 f(x_p_d)=   1.632214427 f(x_q)=  -1.786610365 d=   3.418824673
P(y|x) 41:45400 loss=   0.047721159, acc=   0.959999979
Pseudo_P(y|x) 41:45500 loss=   0.246485054, acc=   0.899999976
P(x) | 41:400 f(x_p_d)=   0.742943406 f(x_q)=  -0.423163414 d=   1.166106820
P(y|x) 41:45500 loss=   0.249774158, acc=   0.919999957
Pseudo_P(y|x) 41:45600 loss=   0.233393341, acc=   0.919999957
P(x) | 41:500 f(x_p_d)=  -0.337062567 f(x_q)=  -0.884025097 d=   0.546962500
P(y|x) 41:45600 loss=   0.008681551, acc=   1.000000000
Pseudo_P(y|x) 41:45700 loss=   0.221023291, acc=   0.899999976
P(x) | 41:600 f(x_p_d)=  -1.786029935 f(x_q)=   0.783357978 d=  -2.569387913
P(y|x) 41:45700 loss=   0.176577717, acc=   0.939999998
Pseudo_P(y|x) 41:45800 loss=   0.595708251, acc=   0.839999974
P(x) | 41:700 f(x_p_d)=   0.654760420 f(x_q)=   1.050544143 d=  -0.395783722
P(y|x) 41:45800 loss=   0.122030839, acc=   0.959999979
Pseudo_P(y|x) 41:45900 loss=   0.476129621, acc=   0.899999976
P(x) | 41:800 f(x_p_d)=  -0.307298362 f(x_q)=  -2.976834536 d=   2.669536114
P(y|x) 41:45900 loss=   0.029366333, acc=   0.979999959
Pseudo_P(y|x) 41:46000 loss=   0.225938722, acc=   0.979999959
P(x) | 41:900 f(x_p_d)=   1.356375694 f(x_q)=   0.350022733 d=   1.006352901
P(y|x) 41:46000 loss=   0.009657409, acc=   1.000000000
Pseudo_P(y|x) 41:46100 loss=   0.071110427, acc=   0.959999979
P(x) | 41:1000 f(x_p_d)=  -0.116476439 f(x_q)=   0.052915856 d=  -0.169392288
P(y|x) 41:46100 loss=   0.022118235, acc=   1.000000000
Epoch 41: Valid Loss 1.6905097961425781, Valid Acc 0.7603999972343445
Epoch 41: Test Loss 1.5001261234283447, Test Acc 0.7615000009536743
Pseudo_P(y|x) 42:46200 loss=   0.377682418, acc=   0.859999955
P(x) | 42:0 f(x_p_d)=  -0.014063701 f(x_q)=   0.351865083 d=  -0.365928769
P(y|x) 42:46200 loss=   0.027813738, acc=   1.000000000
Pseudo_P(y|x) 42:46300 loss=   0.057263173, acc=   0.959999979
P(x) | 42:100 f(x_p_d)=  -1.870036125 f(x_q)=  -2.125259161 d=   0.255223036
P(y|x) 42:46300 loss=   0.049063243, acc=   0.959999979
Pseudo_P(y|x) 42:46400 loss=   0.210963398, acc=   0.959999979
P(x) | 42:200 f(x_p_d)=  -1.835004210 f(x_q)=  -1.548315406 d=  -0.286688805
P(y|x) 42:46400 loss=   0.209109187, acc=   0.959999979
Pseudo_P(y|x) 42:46500 loss=   0.119967401, acc=   0.939999998
P(x) | 42:300 f(x_p_d)=   0.589317739 f(x_q)=  -0.121395282 d=   0.710713029
P(y|x) 42:46500 loss=   0.102727950, acc=   0.939999998
Pseudo_P(y|x) 42:46600 loss=   0.604349077, acc=   0.879999995
P(x) | 42:400 f(x_p_d)=   0.212326199 f(x_q)=   0.833282530 d=  -0.620956302
P(y|x) 42:46600 loss=   0.091176882, acc=   0.959999979
Pseudo_P(y|x) 42:46700 loss=   0.524586141, acc=   0.879999995
P(x) | 42:500 f(x_p_d)=  -0.347115576 f(x_q)=   0.376473844 d=  -0.723589420
P(y|x) 42:46700 loss=   0.040767148, acc=   0.979999959
Pseudo_P(y|x) 42:46800 loss=   0.199629307, acc=   0.939999998
P(x) | 42:600 f(x_p_d)=  -0.470771015 f(x_q)=   0.889301121 d=  -1.360072136
P(y|x) 42:46800 loss=   0.043961342, acc=   0.979999959
Pseudo_P(y|x) 42:46900 loss=   0.169745311, acc=   0.959999979
P(x) | 42:700 f(x_p_d)=  -0.032254294 f(x_q)=   0.390045434 d=  -0.422299743
P(y|x) 42:46900 loss=   0.144692153, acc=   0.979999959
Pseudo_P(y|x) 42:47000 loss=   0.150723279, acc=   0.919999957
P(x) | 42:800 f(x_p_d)=   0.700447738 f(x_q)=   0.518575609 d=   0.181872129
P(y|x) 42:47000 loss=   0.086766824, acc=   0.939999998
Pseudo_P(y|x) 42:47100 loss=   0.817422092, acc=   0.899999976
P(x) | 42:900 f(x_p_d)=  -2.790980816 f(x_q)=   3.201270103 d=  -5.992250919
P(y|x) 42:47100 loss=   0.048742756, acc=   0.979999959
Pseudo_P(y|x) 42:47200 loss=   0.026283681, acc=   1.000000000
P(x) | 42:1000 f(x_p_d)=  -0.889990389 f(x_q)=   1.892832875 d=  -2.782823324
P(y|x) 42:47200 loss=   0.009877796, acc=   1.000000000
Epoch 42: Valid Loss 1.6602779626846313, Valid Acc 0.7937999963760376
Epoch 42: Test Loss 1.4358422756195068, Test Acc 0.795799970626831
Pseudo_P(y|x) 43:47300 loss=   0.151324958, acc=   0.959999979
P(x) | 43:0 f(x_p_d)=   2.041956425 f(x_q)=  -1.168123364 d=   3.210079670
P(y|x) 43:47300 loss=   0.005104896, acc=   1.000000000
Pseudo_P(y|x) 43:47400 loss=   0.732369483, acc=   0.899999976
P(x) | 43:100 f(x_p_d)=   1.529476404 f(x_q)=  -0.516875386 d=   2.046351910
P(y|x) 43:47400 loss=   0.042111918, acc=   0.979999959
Pseudo_P(y|x) 43:47500 loss=   0.101310246, acc=   0.959999979
P(x) | 43:200 f(x_p_d)=  -1.215494871 f(x_q)=  -0.770314991 d=  -0.445179880
P(y|x) 43:47500 loss=   0.023243887, acc=   0.979999959
Pseudo_P(y|x) 43:47600 loss=   0.119908683, acc=   0.939999998
P(x) | 43:300 f(x_p_d)=  -0.761592209 f(x_q)=  -0.512311041 d=  -0.249281168
P(y|x) 43:47600 loss=   0.028443694, acc=   1.000000000
Pseudo_P(y|x) 43:47700 loss=   0.492399365, acc=   0.899999976
P(x) | 43:400 f(x_p_d)=   0.306718528 f(x_q)=  -0.745567620 d=   1.052286148
P(y|x) 43:47700 loss=   0.023309996, acc=   1.000000000
Pseudo_P(y|x) 43:47800 loss=   0.426014543, acc=   0.939999998
P(x) | 43:500 f(x_p_d)=  -2.797206402 f(x_q)=  -2.060764074 d=  -0.736442327
P(y|x) 43:47800 loss=   0.081062734, acc=   0.959999979
Pseudo_P(y|x) 43:47900 loss=   0.540140510, acc=   0.899999976
P(x) | 43:600 f(x_p_d)=  -2.174265623 f(x_q)=  -1.558761239 d=  -0.615504384
P(y|x) 43:47900 loss=   0.015434317, acc=   1.000000000
Pseudo_P(y|x) 43:48000 loss=   0.050280541, acc=   0.979999959
P(x) | 43:700 f(x_p_d)=  -0.104848176 f(x_q)=  -1.558632135 d=   1.453783989
P(y|x) 43:48000 loss=   0.009897258, acc=   1.000000000
Pseudo_P(y|x) 43:48100 loss=   0.168107361, acc=   0.939999998
P(x) | 43:800 f(x_p_d)=  -1.695203304 f(x_q)=  -0.534316778 d=  -1.160886526
P(y|x) 43:48100 loss=   0.001795801, acc=   1.000000000
Pseudo_P(y|x) 43:48200 loss=   0.332597136, acc=   0.859999955
P(x) | 43:900 f(x_p_d)=  -0.961836696 f(x_q)=   0.437185019 d=  -1.399021745
P(y|x) 43:48200 loss=   0.023358423, acc=   1.000000000
Pseudo_P(y|x) 43:48300 loss=   0.179677844, acc=   0.939999998
P(x) | 43:1000 f(x_p_d)=   0.929549873 f(x_q)=  -0.400516361 d=   1.330066204
P(y|x) 43:48300 loss=   0.165780976, acc=   0.979999959
Epoch 43: Valid Loss 1.6058433055877686, Valid Acc 0.7870000004768372
Epoch 43: Test Loss 1.4631966352462769, Test Acc 0.7821999788284302
Pseudo_P(y|x) 44:48400 loss=   0.209891617, acc=   0.939999998
P(x) | 44:0 f(x_p_d)=  -1.743198156 f(x_q)=  -1.457274318 d=  -0.285923839
P(y|x) 44:48400 loss=   0.013555416, acc=   1.000000000
Pseudo_P(y|x) 44:48500 loss=   0.312173098, acc=   0.939999998
P(x) | 44:100 f(x_p_d)=  -0.547297835 f(x_q)=  -3.754067183 d=   3.206769466
P(y|x) 44:48500 loss=   0.022733934, acc=   1.000000000
Pseudo_P(y|x) 44:48600 loss=   0.063973747, acc=   0.979999959
P(x) | 44:200 f(x_p_d)=  -0.216855228 f(x_q)=  -0.435854256 d=   0.218999028
P(y|x) 44:48600 loss=   0.009765659, acc=   1.000000000
Pseudo_P(y|x) 44:48700 loss=   0.547273099, acc=   0.879999995
P(x) | 44:300 f(x_p_d)=  -1.743417978 f(x_q)=  -0.317427665 d=  -1.425990343
P(y|x) 44:48700 loss=   0.052524518, acc=   0.979999959
Pseudo_P(y|x) 44:48800 loss=   0.209136367, acc=   0.879999995
P(x) | 44:400 f(x_p_d)=   2.292839050 f(x_q)=  -0.140629619 d=   2.433468580
P(y|x) 44:48800 loss=   0.012155472, acc=   1.000000000
Pseudo_P(y|x) 44:48900 loss=   0.482095003, acc=   0.939999998
P(x) | 44:500 f(x_p_d)=  -1.741824865 f(x_q)=  -3.099163771 d=   1.357338905
P(y|x) 44:48900 loss=   0.117382638, acc=   0.959999979
Pseudo_P(y|x) 44:49000 loss=   0.718615949, acc=   0.899999976
P(x) | 44:600 f(x_p_d)=   0.122479700 f(x_q)=  -1.568500996 d=   1.690980673
P(y|x) 44:49000 loss=   0.070267126, acc=   0.939999998
Pseudo_P(y|x) 44:49100 loss=   0.470879525, acc=   0.879999995
P(x) | 44:700 f(x_p_d)=   0.833317518 f(x_q)=  -2.505940914 d=   3.339258432
P(y|x) 44:49100 loss=   0.233132437, acc=   0.979999959
Pseudo_P(y|x) 44:49200 loss=   0.478842467, acc=   0.899999976
P(x) | 44:800 f(x_p_d)=  -1.991496086 f(x_q)=   0.899310291 d=  -2.890806437
P(y|x) 44:49200 loss=   0.009245750, acc=   1.000000000
Pseudo_P(y|x) 44:49300 loss=   0.199588627, acc=   0.959999979
P(x) | 44:900 f(x_p_d)=  -0.490882725 f(x_q)=   1.398939371 d=  -1.889822125
P(y|x) 44:49300 loss=   0.059299108, acc=   0.979999959
Pseudo_P(y|x) 44:49400 loss=   0.392278403, acc=   0.939999998
P(x) | 44:1000 f(x_p_d)=   0.589921415 f(x_q)=  -1.029249072 d=   1.619170427
P(y|x) 44:49400 loss=   0.003981868, acc=   1.000000000
Epoch 44: Valid Loss 2.0358517169952393, Valid Acc 0.7688000202178955
Epoch 44: Test Loss 1.9223473072052002, Test Acc 0.7616000175476074
Pseudo_P(y|x) 45:49500 loss=   0.677753747, acc=   0.879999995
P(x) | 45:0 f(x_p_d)=   0.527245522 f(x_q)=  -1.614545584 d=   2.141791105
P(y|x) 45:49500 loss=   0.032048345, acc=   0.979999959
Pseudo_P(y|x) 45:49600 loss=   1.043345690, acc=   0.859999955
P(x) | 45:100 f(x_p_d)=  -1.311368942 f(x_q)=  -1.745386958 d=   0.434018016
P(y|x) 45:49600 loss=   0.007881627, acc=   1.000000000
Pseudo_P(y|x) 45:49700 loss=   0.123590432, acc=   0.919999957
P(x) | 45:200 f(x_p_d)=   0.733262479 f(x_q)=   0.190361217 d=   0.542901278
P(y|x) 45:49700 loss=   0.123527393, acc=   0.979999959
Pseudo_P(y|x) 45:49800 loss=   0.181408688, acc=   0.939999998
P(x) | 45:300 f(x_p_d)=   0.639731944 f(x_q)=  -0.550672293 d=   1.190404177
P(y|x) 45:49800 loss=   0.014497386, acc=   1.000000000
Pseudo_P(y|x) 45:49900 loss=   0.161014691, acc=   0.979999959
P(x) | 45:400 f(x_p_d)=  -0.411844701 f(x_q)=  -1.201483488 d=   0.789638758
P(y|x) 45:49900 loss=   0.107468024, acc=   0.979999959
Pseudo_P(y|x) 45:50000 loss=   0.860430896, acc=   0.879999995
P(x) | 45:500 f(x_p_d)=   6.674548149 f(x_q)=   0.293751657 d=   6.380796432
P(y|x) 45:50000 loss=   0.256889045, acc=   0.959999979
Pseudo_P(y|x) 45:50100 loss=   0.560099721, acc=   0.839999974
P(x) | 45:600 f(x_p_d)=  -1.092420459 f(x_q)=  -2.287689447 d=   1.195268989
P(y|x) 45:50100 loss=   0.007371539, acc=   1.000000000
Pseudo_P(y|x) 45:50200 loss=   0.460809737, acc=   0.879999995
P(x) | 45:700 f(x_p_d)=   1.622303724 f(x_q)=  -1.215178490 d=   2.837482214
P(y|x) 45:50200 loss=   0.071623638, acc=   0.979999959
Pseudo_P(y|x) 45:50300 loss=   0.063758463, acc=   0.959999979
P(x) | 45:800 f(x_p_d)=  -0.328303665 f(x_q)=  -0.318257987 d=  -0.010045677
P(y|x) 45:50300 loss=   0.114451207, acc=   0.959999979
Pseudo_P(y|x) 45:50400 loss=   0.349576414, acc=   0.899999976
P(x) | 45:900 f(x_p_d)=   1.740879297 f(x_q)=  -0.448989719 d=   2.189868927
P(y|x) 45:50400 loss=   0.283928871, acc=   0.959999979
Pseudo_P(y|x) 45:50500 loss=   0.158231646, acc=   0.959999979
P(x) | 45:1000 f(x_p_d)=  -0.094506539 f(x_q)=  -1.313080430 d=   1.218573928
P(y|x) 45:50500 loss=   0.009656045, acc=   1.000000000
Epoch 45: Valid Loss 1.6063164472579956, Valid Acc 0.8069999814033508
Epoch 45: Test Loss 1.449302315711975, Test Acc 0.8076000213623047
Pseudo_P(y|x) 46:50600 loss=   0.075117201, acc=   0.959999979
P(x) | 46:0 f(x_p_d)=  -0.140367389 f(x_q)=   4.687185764 d=  -4.827553272
P(y|x) 46:50600 loss=   0.059118986, acc=   0.979999959
Pseudo_P(y|x) 46:50700 loss=   0.261334509, acc=   0.919999957
P(x) | 46:100 f(x_p_d)=   0.534173071 f(x_q)=  -2.621628761 d=   3.155801773
P(y|x) 46:50700 loss=   0.032391485, acc=   0.979999959
Pseudo_P(y|x) 46:50800 loss=   0.453688860, acc=   0.859999955
P(x) | 46:200 f(x_p_d)=  -1.582711816 f(x_q)=  -2.450321913 d=   0.867610097
P(y|x) 46:50800 loss=   0.103750564, acc=   0.959999979
Pseudo_P(y|x) 46:50900 loss=   0.198090509, acc=   0.919999957
P(x) | 46:300 f(x_p_d)=  -1.212453365 f(x_q)=  -0.357692748 d=  -0.854760647
P(y|x) 46:50900 loss=   0.084308803, acc=   0.979999959
Pseudo_P(y|x) 46:51000 loss=   0.781286180, acc=   0.899999976
P(x) | 46:400 f(x_p_d)=   0.856903732 f(x_q)=  -0.952067077 d=   1.808970809
P(y|x) 46:51000 loss=   0.003728888, acc=   1.000000000
Pseudo_P(y|x) 46:51100 loss=   0.224653900, acc=   0.939999998
P(x) | 46:500 f(x_p_d)=  -0.325787187 f(x_q)=   0.530118227 d=  -0.855905414
P(y|x) 46:51100 loss=   0.103707679, acc=   0.979999959
Pseudo_P(y|x) 46:51200 loss=   0.344652265, acc=   0.879999995
P(x) | 46:600 f(x_p_d)=   2.069792509 f(x_q)=  -0.959139168 d=   3.028931618
P(y|x) 46:51200 loss=   0.122289009, acc=   0.939999998
Pseudo_P(y|x) 46:51300 loss=   0.198445797, acc=   0.939999998
P(x) | 46:700 f(x_p_d)=   2.246567488 f(x_q)=  -1.014243007 d=   3.260810375
P(y|x) 46:51300 loss=   0.501673520, acc=   0.939999998
Pseudo_P(y|x) 46:51400 loss=   0.235018879, acc=   0.959999979
P(x) | 46:800 f(x_p_d)=  -0.101826161 f(x_q)=   0.131151885 d=  -0.232978046
P(y|x) 46:51400 loss=   0.162777677, acc=   0.979999959
Pseudo_P(y|x) 46:51500 loss=   0.513893068, acc=   0.959999979
P(x) | 46:900 f(x_p_d)=  -0.063910767 f(x_q)=  -0.807520807 d=   0.743610024
P(y|x) 46:51500 loss=   0.067711055, acc=   0.979999959
Pseudo_P(y|x) 46:51600 loss=   0.187919870, acc=   0.919999957
P(x) | 46:1000 f(x_p_d)=  -0.975865304 f(x_q)=  -2.123419762 d=   1.147554398
P(y|x) 46:51600 loss=   0.044847000, acc=   0.979999959
Epoch 46: Valid Loss 1.9538183212280273, Valid Acc 0.7947999835014343
Epoch 46: Test Loss 1.7750369310379028, Test Acc 0.7972000241279602
Pseudo_P(y|x) 47:51700 loss=   1.410519600, acc=   0.899999976
P(x) | 47:0 f(x_p_d)=  -0.318463892 f(x_q)=   4.061735630 d=  -4.380199432
P(y|x) 47:51700 loss=   0.032601435, acc=   0.979999959
Pseudo_P(y|x) 47:51800 loss=   0.147994876, acc=   0.939999998
P(x) | 47:100 f(x_p_d)=  -0.356502563 f(x_q)=  -0.828126371 d=   0.471623808
P(y|x) 47:51800 loss=   0.056955490, acc=   0.979999959
Pseudo_P(y|x) 47:51900 loss=   0.292293102, acc=   0.919999957
P(x) | 47:200 f(x_p_d)=  -1.308913231 f(x_q)=  -1.625560164 d=   0.316646934
P(y|x) 47:51900 loss=   0.054775428, acc=   0.979999959
Pseudo_P(y|x) 47:52000 loss=   0.314006686, acc=   0.939999998
P(x) | 47:300 f(x_p_d)=   2.200789213 f(x_q)=  -1.810148120 d=   4.010937214
P(y|x) 47:52000 loss=   0.145856589, acc=   0.939999998
Pseudo_P(y|x) 47:52100 loss=   0.191868559, acc=   0.939999998
P(x) | 47:400 f(x_p_d)=  -0.786239088 f(x_q)=  -1.534531116 d=   0.748292029
P(y|x) 47:52100 loss=   0.068359867, acc=   0.979999959
Pseudo_P(y|x) 47:52200 loss=   0.514185727, acc=   0.899999976
P(x) | 47:500 f(x_p_d)=  -1.283772230 f(x_q)=   0.801675558 d=  -2.085447788
P(y|x) 47:52200 loss=   0.014441195, acc=   1.000000000
Pseudo_P(y|x) 47:52300 loss=   0.101346143, acc=   0.979999959
P(x) | 47:600 f(x_p_d)=  -1.812195063 f(x_q)=  -0.825624466 d=  -0.986570597
P(y|x) 47:52300 loss=   0.049409218, acc=   0.979999959
Pseudo_P(y|x) 47:52400 loss=   0.986923039, acc=   0.839999974
P(x) | 47:700 f(x_p_d)=  -0.721371531 f(x_q)=  -1.183088779 d=   0.461717248
P(y|x) 47:52400 loss=   0.020124914, acc=   1.000000000
Pseudo_P(y|x) 47:52500 loss=   0.316509902, acc=   0.939999998
